pid,Category,Price,Branding,bag_size,weight,percentage
171,DCP,780,Phosfeed,B,1300,18
172,MDCP,780,Phosfeed,S,1200,18
173,MDCP,780,Phosfeed,S,1200,11
174,MDCP,690,Phosfeed,S,1150,18
175,MDCP,730,Neutre,B,1150,10
176,DCP,740,Phosfeed,B,1300,18
177,MDCP,730,Neutre,B,1100,11
178,MDCP,610,Neutre,B,1000,25
179,MDCP,780,Phosfeed,S,1000,11
180,DCP,730,Phosfeed,B,1000,18
181,MDCP,740,Phosfeed,S,1200,18
182,MCP,690,Neutre,B,1150,25
183,MDCP,730,Phosfeed,B,1150,30
184,MDCP,690,Phosfeed,S,1300,18
185,MDCP,740,Phosfeed,B,1300,30
186,MDCP,740,Phosfeed,S,1200,11
187,MDCP,610,Phosfeed,S,1300,10
188,MCP,610,Phosfeed,S,1150,30
189,MDCP,730,Phosfeed,B,1100,25
190,MDCP,690,Phosfeed,B,1200,11
191,MDCP,780,Phosfeed,B,1300,30
192,MDCP,690,Neutre,B,1300,18
193,MDCP,610,Phosfeed,S,1150,30
194,MDCP,610,Phosfeed,B,1100,10
195,MCP,690,Phosfeed,S,1150,30
196,MDCP,690,Phosfeed,S,1000,18
197,DCP,730,Neutre,B,1000,18
198,MDCP,730,Phosfeed,B,1200,11
199,MDCP,780,Phosfeed,S,1300,11
200,MCP,780,Phosfeed,B,1000,11
201,MDCP,740,Neutre,S,1150,30
202,MDCP,730,Phosfeed,B,1300,18
203,MCP,740,Phosfeed,S,1150,25
204,MDCP,780,Phosfeed,B,1200,10
205,MDCP,610,Phosfeed,B,1300,10
206,MDCP,610,Phosfeed,B,1100,11
207,DCP,780,Phosfeed,S,1150,10
208,MCP,690,Phosfeed,S,1150,18
209,MDCP,610,Phosfeed,S,1150,30
210,MDCP,690,Phosfeed,S,1200,25
211,MCP,730,Neutre,B,1150,30
212,DCP,610,Phosfeed,B,1000,25
213,MCP,690,Phosfeed,S,1150,25
214,DCP,780,Phosfeed,B,1200,25
215,MCP,730,Phosfeed,B,1200,11
216,MDCP,730,Neutre,S,1100,25
217,MDCP,780,Phosfeed,S,1100,25
218,MDCP,690,Phosfeed,S,1100,18
219,MDCP,690,Phosfeed,B,1000,25
220,MDCP,730,Neutre,B,1300,30
221,MCP,780,Phosfeed,S,1100,10
222,MDCP,740,Phosfeed,B,1200,18
223,MDCP,730,Phosfeed,S,1150,10
224,MDCP,690,Neutre,B,1100,18
225,MDCP,690,Phosfeed,B,1100,10
226,MDCP,610,Phosfeed,S,1150,11
227,DCP,730,Neutre,S,1200,30
228,MDCP,780,Phosfeed,B,1200,30
229,DCP,730,Phosfeed,S,1100,10
230,DCP,780,Neutre,B,1000,30
231,MDCP,780,Phosfeed,S,1000,25
232,MDCP,740,Phosfeed,S,1150,10
233,MDCP,610,Phosfeed,S,1000,10
234,MDCP,690,Phosfeed,S,1100,25
235,MDCP,740,Phosfeed,S,1300,30
236,MDCP,740,Phosfeed,S,1100,25
237,DCP,610,Phosfeed,B,1200,18
238,DCP,690,Phosfeed,B,1000,18
239,MDCP,610,Neutre,S,1150,30
240,MCP,610,Phosfeed,S,1100,25
241,MDCP,610,Phosfeed,S,1150,25
242,DCP,690,Phosfeed,B,1100,10
243,MDCP,690,Phosfeed,S,1150,30
244,MDCP,740,Phosfeed,B,1200,10
245,DCP,690,Phosfeed,B,1150,11
246,MCP,690,Phosfeed,B,1300,30
247,DCP,690,Phosfeed,S,1200,18
248,DCP,610,Phosfeed,B,1300,18
249,MDCP,740,Phosfeed,B,1100,30
250,MDCP,780,Phosfeed,B,1000,25
251,MCP,730,Neutre,B,1000,10
252,DCP,610,Neutre,S,1000,30
253,MCP,780,Phosfeed,S,1150,18
254,DCP,780,Neutre,S,1200,25
255,MDCP,740,Phosfeed,B,1000,30
256,DCP,740,Phosfeed,S,1300,11
257,MDCP,690,Phosfeed,B,1000,30
258,MDCP,690,Phosfeed,B,1000,10
259,MDCP,690,Neutre,B,1000,18
260,MDCP,610,Phosfeed,S,1300,10
261,MCP,730,Phosfeed,S,1100,18
262,DCP,610,Phosfeed,S,1000,30
263,MDCP,780,Neutre,B,1000,30
264,MDCP,740,Neutre,B,1300,18
265,DCP,780,Phosfeed,S,1100,18
266,MDCP,690,Phosfeed,S,1150,11
267,DCP,610,Phosfeed,B,1150,30
268,MDCP,690,Phosfeed,S,1150,11
269,MDCP,740,Phosfeed,S,1000,10
270,MDCP,780,Phosfeed,S,1100,11
271,MDCP,730,Phosfeed,S,1200,10
272,MDCP,740,Phosfeed,S,1000,11
273,MDCP,610,Neutre,B,1150,11
274,MDCP,690,Neutre,S,1300,11
275,MDCP,690,Phosfeed,S,1300,25
276,MCP,730,Phosfeed,B,1300,25
277,DCP,730,Phosfeed,B,1150,10
278,MDCP,730,Phosfeed,B,1000,30
279,DCP,740,Neutre,B,1200,11
280,MDCP,610,Phosfeed,B,1150,18
281,MDCP,610,Neutre,B,1100,18
282,MCP,690,Neutre,S,1300,11
283,MDCP,730,Neutre,B,1200,10
284,DCP,690,Phosfeed,B,1000,25
285,MDCP,690,Neutre,B,1150,30
286,MDCP,740,Neutre,S,1150,10
287,MDCP,730,Phosfeed,B,1100,30
288,MDCP,780,Neutre,S,1150,30
289,MDCP,740,Phosfeed,S,1300,18
290,MDCP,740,Phosfeed,S,1300,25
291,MDCP,730,Phosfeed,S,1300,10
292,DCP,730,Neutre,B,1000,18
293,MCP,610,Phosfeed,S,1300,11
294,MDCP,730,Phosfeed,S,1150,10
295,MDCP,780,Phosfeed,S,1150,30
296,MCP,610,Phosfeed,B,1100,10
297,MDCP,780,Phosfeed,S,1200,30
298,MDCP,780,Phosfeed,B,1000,10
299,DCP,690,Phosfeed,S,1100,10
300,MDCP,690,Neutre,B,1100,18
301,MDCP,730,Neutre,S,1200,30
302,DCP,610,Neutre,B,1300,10
303,MDCP,780,Phosfeed,S,1300,10
304,MDCP,780,Phosfeed,B,1200,25
305,MCP,730,Neutre,B,1100,18
306,MDCP,610,Phosfeed,B,1100,18
307,DCP,610,Phosfeed,B,1150,10
308,MDCP,740,Phosfeed,B,1100,11
309,MDCP,740,Neutre,S,1300,30
310,MCP,780,Phosfeed,B,1200,10
311,MCP,730,Phosfeed,B,1300,25
312,MDCP,610,Phosfeed,B,1200,25
313,DCP,730,Phosfeed,S,1200,30
314,DCP,740,Phosfeed,B,1100,10
315,MCP,690,Phosfeed,B,1150,18
316,DCP,730,Neutre,B,1000,30
317,DCP,780,Phosfeed,B,1000,11
318,MDCP,780,Phosfeed,S,1100,18
319,MCP,690,Phosfeed,S,1300,18
320,MDCP,730,Phosfeed,B,1150,18
321,MDCP,730,Phosfeed,B,1000,25
322,DCP,690,Phosfeed,S,1200,18
323,MDCP,780,Phosfeed,B,1200,25
324,MCP,780,Phosfeed,S,1000,10
325,DCP,610,Phosfeed,B,1300,30
326,MCP,610,Phosfeed,S,1300,10
327,MDCP,730,Phosfeed,S,1150,25
328,MDCP,690,Neutre,B,1300,30
329,DCP,610,Phosfeed,B,1300,25
330,MCP,610,Phosfeed,S,1100,25
331,MDCP,740,Phosfeed,S,1100,25
332,MDCP,730,Phosfeed,B,1300,10
333,MCP,730,Phosfeed,B,1000,30
334,MDCP,690,Phosfeed,S,1150,25
335,DCP,730,Phosfeed,B,1000,30
336,MDCP,730,Phosfeed,S,1150,18
337,MDCP,730,Phosfeed,S,1000,30
338,DCP,740,Phosfeed,B,1200,18
339,MCP,740,Phosfeed,S,1000,30
340,MDCP,730,Phosfeed,B,1200,11
341,DCP,780,Neutre,B,1100,25
342,MCP,690,Phosfeed,B,1000,18
343,MDCP,780,Phosfeed,B,1200,18
344,DCP,610,Phosfeed,S,1000,25
345,MDCP,610,Neutre,B,1200,11
346,MCP,730,Phosfeed,B,1100,18
347,DCP,780,Phosfeed,S,1300,25
348,MCP,730,Phosfeed,B,1150,10
349,MDCP,690,Phosfeed,B,1100,10
350,DCP,690,Phosfeed,B,1100,25
351,MDCP,690,Phosfeed,S,1200,30
352,MCP,690,Phosfeed,B,1300,10
353,MDCP,610,Phosfeed,B,1150,10
354,DCP,610,Neutre,S,1000,10
355,MCP,610,Phosfeed,B,1200,25
356,MCP,730,Phosfeed,B,1300,11
357,MDCP,740,Neutre,B,1200,11
358,DCP,690,Phosfeed,B,1200,10
359,MDCP,730,Phosfeed,S,1200,18
360,MDCP,730,Neutre,B,1200,10
361,MCP,780,Phosfeed,B,1300,30
362,MCP,610,Neutre,B,1150,30
363,MDCP,740,Phosfeed,S,1200,10
364,DCP,740,Phosfeed,B,1200,18
365,MDCP,740,Neutre,B,1100,25
366,MDCP,730,Phosfeed,B,1000,11
367,MDCP,690,Neutre,S,1000,25
368,MCP,740,Neutre,B,1100,30
369,MDCP,690,Phosfeed,S,1100,10
370,MDCP,740,Phosfeed,B,1200,11
371,DCP,610,Neutre,S,1200,30
372,MDCP,690,Neutre,B,1300,10
373,MDCP,610,Phosfeed,B,1300,18
374,MCP,740,Phosfeed,B,1000,10
375,MCP,740,Phosfeed,B,1300,25
376,MDCP,740,Phosfeed,S,1000,10
377,MDCP,730,Neutre,B,1300,18
378,MDCP,780,Neutre,B,1300,11
379,MDCP,690,Neutre,B,1200,30
380,DCP,780,Phosfeed,B,1100,30
381,DCP,780,Phosfeed,B,1150,11
382,MDCP,740,Neutre,S,1100,10
383,MCP,690,Phosfeed,B,1100,30
384,DCP,690,Phosfeed,B,1200,25
385,MDCP,690,Phosfeed,B,1000,11
386,MDCP,740,Phosfeed,B,1100,18
387,MCP,690,Neutre,B,1100,30
388,MDCP,690,Neutre,S,1100,25
389,DCP,780,Phosfeed,S,1000,11
390,MDCP,690,Phosfeed,B,1200,18
391,MCP,780,Phosfeed,S,1200,18
392,MDCP,780,Phosfeed,B,1100,30
393,MCP,610,Neutre,B,1200,10
394,MDCP,780,Phosfeed,S,1200,30
395,MDCP,610,Neutre,B,1200,25
396,MDCP,730,Neutre,B,1150,10
397,MDCP,780,Phosfeed,S,1300,10
398,MCP,610,Phosfeed,S,1300,18
399,MDCP,730,Phosfeed,B,1300,11
400,MDCP,730,Phosfeed,B,1300,25
401,MCP,740,Neutre,B,1200,30
402,MDCP,730,Phosfeed,S,1300,18
403,MDCP,740,Phosfeed,B,1000,11
404,MDCP,690,Phosfeed,B,1200,30
405,MCP,730,Phosfeed,S,1000,10
406,MDCP,610,Phosfeed,B,1150,25
407,MDCP,610,Neutre,S,1150,18
408,MDCP,610,Phosfeed,B,1000,11
409,MCP,740,Phosfeed,S,1150,30
410,MDCP,780,Neutre,B,1150,25
411,MDCP,740,Phosfeed,B,1100,25
412,MDCP,690,Phosfeed,B,1000,10
413,MDCP,730,Neutre,B,1150,10
414,MDCP,780,Phosfeed,S,1150,11
415,MDCP,780,Phosfeed,S,1000,25
416,MDCP,780,Phosfeed,B,1200,10
417,MDCP,780,Phosfeed,B,1150,18
418,DCP,730,Phosfeed,B,1200,25
419,DCP,690,Phosfeed,S,1100,10
420,DCP,610,Neutre,S,1000,25
421,DCP,690,Phosfeed,B,1000,25
422,MCP,610,Phosfeed,B,1300,18
423,DCP,690,Phosfeed,B,1150,18
424,MDCP,610,Phosfeed,B,1300,30
425,MCP,690,Neutre,B,1150,25
426,MDCP,610,Phosfeed,B,1200,18
427,MDCP,740,Phosfeed,B,1000,11
428,MDCP,740,Phosfeed,B,1100,18
429,MCP,690,Phosfeed,B,1300,25
430,DCP,730,Phosfeed,B,1000,10
431,DCP,740,Phosfeed,B,1150,10
432,MDCP,730,Phosfeed,B,1100,25
433,MCP,730,Phosfeed,B,1000,25
434,MDCP,780,Neutre,B,1200,10
435,MDCP,780,Phosfeed,B,1200,30
436,MCP,730,Phosfeed,S,1200,30
437,DCP,780,Phosfeed,S,1200,18
438,DCP,610,Phosfeed,S,1000,18
439,MCP,690,Phosfeed,B,1100,30
440,MCP,780,Neutre,B,1200,18
441,MCP,740,Phosfeed,B,1000,18
442,MDCP,780,Neutre,S,1300,10
443,MDCP,610,Phosfeed,B,1000,25
444,MCP,690,Phosfeed,S,1300,25
445,MDCP,740,Phosfeed,S,1150,30
446,MDCP,690,Phosfeed,B,1200,18
447,MDCP,780,Neutre,S,1200,30
448,MDCP,730,Neutre,S,1000,25
449,MDCP,740,Phosfeed,S,1200,10
450,DCP,730,Neutre,B,1100,10
451,MDCP,610,Phosfeed,S,1100,25
452,MDCP,730,Phosfeed,S,1100,30
453,MCP,730,Phosfeed,S,1100,30
454,DCP,610,Phosfeed,B,1200,25
455,MCP,690,Phosfeed,B,1100,11
456,MDCP,780,Phosfeed,B,1200,10
457,MCP,780,Phosfeed,B,1300,30
458,DCP,730,Phosfeed,B,1200,11
459,MDCP,740,Phosfeed,S,1000,10
460,MDCP,740,Neutre,B,1150,25
461,MDCP,740,Neutre,B,1150,18
462,DCP,730,Phosfeed,S,1100,30
463,MCP,740,Phosfeed,B,1200,30
464,MCP,730,Phosfeed,B,1150,30
465,DCP,690,Neutre,B,1150,30
466,DCP,690,Phosfeed,S,1150,25
467,MDCP,610,Neutre,B,1000,25
468,DCP,740,Neutre,S,1000,30
469,DCP,610,Phosfeed,S,1100,18
470,MDCP,690,Phosfeed,B,1000,11
471,DCP,740,Phosfeed,B,1200,30
472,MDCP,610,Neutre,B,1000,11
473,MDCP,780,Phosfeed,B,1300,25
474,MDCP,610,Neutre,S,1100,30
475,MDCP,610,Phosfeed,B,1000,30
476,DCP,730,Phosfeed,B,1200,25
477,MCP,690,Phosfeed,S,1300,18
478,MCP,690,Phosfeed,S,1300,18
479,MDCP,780,Phosfeed,B,1150,18
480,MDCP,730,Phosfeed,B,1000,25
481,MDCP,610,Phosfeed,S,1100,30
482,MDCP,730,Phosfeed,S,1000,25
483,MDCP,740,Neutre,S,1100,18
484,MCP,730,Phosfeed,S,1100,25
485,MDCP,780,Phosfeed,B,1150,18
486,MDCP,690,Phosfeed,S,1150,18
487,MDCP,740,Phosfeed,B,1000,11
488,MDCP,690,Phosfeed,S,1000,18
489,MDCP,730,Phosfeed,B,1300,25
490,MDCP,690,Phosfeed,S,1300,25
491,DCP,690,Phosfeed,S,1200,30
492,MDCP,740,Phosfeed,B,1150,25
493,MDCP,610,Phosfeed,B,1100,11
494,MDCP,610,Neutre,S,1100,10
495,MDCP,730,Phosfeed,S,1200,11
496,MDCP,730,Phosfeed,B,1300,18
497,MDCP,610,Phosfeed,B,1150,25
498,MDCP,740,Phosfeed,S,1100,25
499,DCP,780,Phosfeed,S,1000,18
500,MDCP,690,Phosfeed,S,1150,11
501,MDCP,610,Phosfeed,B,1200,25
502,MDCP,730,Phosfeed,B,1150,11
503,MDCP,690,Neutre,B,1300,25
504,DCP,730,Phosfeed,S,1300,11
505,MDCP,740,Phosfeed,B,1200,25
506,MDCP,780,Phosfeed,S,1200,25
507,MDCP,610,Phosfeed,B,1300,25
508,MDCP,610,Phosfeed,B,1300,25
509,MCP,780,Phosfeed,B,1150,18
510,MDCP,690,Phosfeed,S,1300,11
511,DCP,740,Phosfeed,S,1100,25
512,MDCP,730,Phosfeed,B,1200,25
513,DCP,730,Neutre,S,1100,30
514,DCP,780,Phosfeed,S,1000,25
515,MCP,730,Phosfeed,S,1150,25
516,MDCP,780,Phosfeed,B,1100,10
517,MDCP,690,Neutre,S,1000,25
518,MDCP,730,Neutre,B,1200,10
519,DCP,730,Phosfeed,B,1100,18
520,MCP,780,Phosfeed,S,1200,10
521,DCP,610,Phosfeed,B,1150,18
522,MDCP,610,Phosfeed,B,1300,18
523,MCP,610,Phosfeed,B,1150,30
524,MDCP,730,Phosfeed,B,1150,18
525,MDCP,730,Neutre,B,1000,25
526,MDCP,780,Phosfeed,B,1150,11
527,MDCP,610,Phosfeed,S,1300,11
528,MDCP,730,Phosfeed,S,1100,30
529,MCP,610,Phosfeed,B,1000,18
530,MDCP,690,Phosfeed,B,1150,18
531,MDCP,730,Phosfeed,S,1200,18
532,MDCP,780,Neutre,B,1300,30
533,DCP,740,Phosfeed,B,1200,11
534,MCP,730,Phosfeed,B,1000,10
535,MDCP,690,Phosfeed,B,1300,18
536,MCP,690,Neutre,S,1300,11
537,MCP,780,Neutre,S,1300,11
538,DCP,780,Neutre,S,1000,18
539,MDCP,740,Phosfeed,S,1000,11
540,MCP,730,Phosfeed,S,1200,11
541,MDCP,780,Neutre,B,1150,10
542,DCP,610,Phosfeed,B,1300,10
543,MDCP,610,Neutre,S,1100,30
544,MDCP,610,Phosfeed,S,1000,10
545,MDCP,740,Phosfeed,S,1150,30
546,MDCP,740,Phosfeed,S,1300,25
547,MDCP,690,Phosfeed,B,1150,30
548,MDCP,690,Phosfeed,S,1300,18
549,MDCP,610,Phosfeed,B,1150,18
550,DCP,690,Phosfeed,B,1150,30
551,MDCP,730,Phosfeed,S,1300,10
552,MCP,780,Phosfeed,S,1300,25
553,MCP,780,Phosfeed,B,1300,11
554,MCP,690,Phosfeed,S,1300,18
555,MCP,730,Neutre,B,1300,11
556,DCP,730,Phosfeed,S,1150,30
557,MDCP,740,Phosfeed,B,1100,18
558,MDCP,730,Phosfeed,S,1150,10
559,DCP,780,Phosfeed,B,1150,30
560,DCP,610,Phosfeed,S,1200,18
561,MDCP,730,Phosfeed,B,1300,11
562,MCP,730,Neutre,S,1150,30
563,MDCP,730,Phosfeed,B,1300,18
564,MDCP,690,Phosfeed,B,1150,25
565,MDCP,740,Phosfeed,S,1200,10
566,MDCP,690,Phosfeed,S,1000,25
567,DCP,610,Phosfeed,B,1150,11
568,MDCP,780,Neutre,S,1200,11
569,DCP,610,Phosfeed,S,1100,11
570,MDCP,780,Neutre,S,1100,25
571,MCP,690,Neutre,B,1150,10
572,MDCP,690,Phosfeed,B,1150,18
573,MDCP,740,Phosfeed,S,1200,30
574,MDCP,740,Phosfeed,S,1150,25
575,MDCP,690,Phosfeed,B,1000,11
576,MDCP,610,Phosfeed,B,1150,25
577,MCP,690,Phosfeed,B,1300,10
578,MDCP,730,Phosfeed,B,1000,30
579,MDCP,690,Phosfeed,S,1100,30
580,MDCP,730,Phosfeed,B,1150,11
581,DCP,690,Neutre,B,1100,18
582,MCP,740,Neutre,B,1300,25
583,MDCP,610,Neutre,B,1150,30
584,DCP,780,Phosfeed,B,1150,18
585,MDCP,690,Phosfeed,S,1100,10
586,MDCP,730,Phosfeed,S,1000,18
587,MDCP,740,Phosfeed,B,1200,30
588,MDCP,730,Phosfeed,B,1300,30
589,MDCP,690,Phosfeed,B,1000,18
590,MDCP,780,Neutre,S,1100,10
591,MDCP,740,Phosfeed,S,1000,25
592,MDCP,740,Phosfeed,S,1300,25
593,MDCP,780,Phosfeed,S,1100,25
594,MDCP,690,Phosfeed,B,1300,10
595,MDCP,690,Phosfeed,B,1000,10
596,MDCP,730,Phosfeed,S,1150,11
597,MDCP,610,Phosfeed,B,1200,30
598,MCP,740,Phosfeed,S,1300,11
599,MDCP,780,Phosfeed,B,1000,25
600,MDCP,740,Phosfeed,B,1100,10
601,MCP,690,Phosfeed,S,1300,10
602,DCP,730,Phosfeed,S,1300,10
603,MDCP,740,Phosfeed,B,1150,10
604,MCP,740,Phosfeed,B,1150,30
605,MCP,740,Phosfeed,B,1100,30
606,MDCP,610,Phosfeed,S,1200,11
607,DCP,610,Phosfeed,B,1000,10
608,MCP,690,Phosfeed,B,1300,18
609,DCP,690,Phosfeed,B,1100,30
610,DCP,740,Phosfeed,B,1150,30
611,MCP,740,Phosfeed,B,1000,25
612,MDCP,690,Phosfeed,S,1000,18
613,MDCP,690,Phosfeed,B,1100,25
614,MDCP,690,Neutre,S,1300,30
615,MDCP,610,Phosfeed,S,1150,30
616,MDCP,610,Phosfeed,B,1300,10
617,DCP,780,Phosfeed,B,1300,10
618,MDCP,780,Phosfeed,S,1100,11
619,MCP,730,Phosfeed,S,1000,25
620,MDCP,780,Phosfeed,B,1300,11
621,MDCP,740,Phosfeed,B,1100,18
622,DCP,690,Phosfeed,B,1200,18
623,MDCP,610,Phosfeed,B,1300,30
624,MCP,610,Phosfeed,B,1150,30
625,MDCP,690,Phosfeed,B,1150,30
626,DCP,780,Phosfeed,B,1200,11
627,MDCP,690,Phosfeed,S,1100,11
