sid,Net quantity,Days of magasinage,Days of magasinage 2,Days of magasinage 3,Pallets,Inspection,Loading date at Plant ,Quanité enlevé du site,Stuffing Date,Sequence Date,Magasinage amount,Magasinage amount 2,Magasinage amount 3
143,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-11-30,2022-05-17,,,
144,550,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,,2022-06-18,,,
145,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-05-29,2022-06-18,,,
146,100,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-08-29,2022-12-20,,,
147,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-08-29,2022-12-20,,,
148,100,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-05-29,2022-05-17,84.91,,
149,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,,2022-05-17,,,
150,550,,,,1 pallet per BB,Inspectorate,2022-05-17,484.00000000000006,2022-08-29,2022-12-20,,,
151,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,,,,
152,100,,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-11-30,2022-09-18,,,
153,550,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-05-29,2022-09-18,84.91,,
154,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,4840.0,,2022-06-18,,,
155,550,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,,2022-05-17,,,
156,550,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-11-30,2022-12-20,84.91,,
157,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-08-29,2022-09-18,,,
158,550,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-04-27,,,,
159,100,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-05-29,2022-05-17,84.91,,
160,1200,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,,2022-05-17,,,
161,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,110.00000000000001,2022-08-29,,84.91,,
162,550,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,,2022-05-17,,,
163,100,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-11-30,2022-06-18,,,
164,4434,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-08-29,,,,
165,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,605.0,2022-04-27,2022-09-18,,,
166,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,110.00000000000001,2022-08-29,2022-05-17,,,
167,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-04-27,,,,
168,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,605.0,2022-11-30,2022-06-18,84.91,,
169,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,4840.0,2022-05-29,2022-12-20,,,
170,550,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,,2022-05-17,,,
171,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,605.0,2022-08-29,2022-06-18,,,
172,550,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,2022-04-27,2022-09-18,,,
173,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-11-30,2022-09-18,,,
174,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-11-30,2022-12-20,84.91,,
175,550,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,,2022-06-18,,,
176,100,,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-04-27,2022-09-18,,,
177,550,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-04-27,,,,
178,4434,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,110.00000000000001,2022-11-30,2022-05-17,,,
179,550,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-08-29,2022-12-20,,,
180,1200,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-08-29,,,,
181,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-12-20,,,
182,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,2022-05-29,,,,
183,440,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-05-17,,,
184,100,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-08-29,2022-09-18,,,
185,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-12-20,,,
186,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,,,84.91,,
187,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-04-27,2022-12-20,,,
188,1200,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-08-29,2022-05-17,,,
189,100,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-06-18,,,
190,550,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-05-29,2022-12-20,84.91,,
191,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-08-29,2022-05-17,,,
192,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,2022-04-27,2022-05-17,,,
193,550,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-08-29,2022-09-18,,,
194,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,2022-08-29,2022-12-20,84.91,,
195,4434,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,605.0,2022-08-29,,84.91,,
196,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-08-29,2022-12-20,84.91,,
197,550,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,,2022-06-18,,,
198,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-11-30,2022-12-20,84.91,,
199,100,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,,2022-06-18,,,
200,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-05-29,2022-09-18,,,
201,100,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-08-29,,,,
202,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,,2022-05-17,,,
203,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,2022-11-30,2022-05-17,84.91,,
204,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,,,,,
205,550,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-06-18,84.91,,
206,4434,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-05-29,2022-12-20,,,
207,100,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,2022-05-29,2022-05-17,,,
208,550,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-04-27,2022-09-18,,,
209,100,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-06-18,,,
210,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,484.00000000000006,2022-08-29,2022-12-20,,,
211,100,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-08-29,2022-12-20,,,
212,100,,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,2022-05-29,2022-06-18,,,
213,4434,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,605.0,2022-08-29,,,,
214,100,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,2022-05-29,2022-06-18,,,
215,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,,2022-09-18,,,
216,440,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-08-29,2022-09-18,,,
217,550,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-08-29,2022-05-17,,,
218,100,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,,84.91,,
219,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-04-27,,,,
220,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,605.0,2022-11-30,2022-05-17,,,
221,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-11-30,2022-09-18,84.91,,
222,440,2.0,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-05-29,2022-09-18,84.91,,
223,550,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-04-27,2022-09-18,,,
224,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-04-27,2022-09-18,,,
225,100,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,,2022-12-20,,,
226,100,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-04-27,2022-12-20,,,
227,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,2022-08-29,2022-12-20,,,
228,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-11-30,2022-12-20,,,
229,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,4840.0,2022-08-29,2022-05-17,,,
230,100,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,2022-04-27,2022-12-20,,,
231,550,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-04-27,,,,
232,440,,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-05-29,2022-06-18,,,
233,440,2.0,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-11-30,2022-09-18,,,
234,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-11-30,2022-09-18,84.91,,
235,100,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-11-30,2022-05-17,,,
236,550,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-04-27,2022-09-18,84.91,,
237,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-11-30,2022-09-18,,,
238,1200,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-04-27,2022-05-17,,,
239,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-08-29,,,,
240,100,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-08-29,2022-06-18,,,
241,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,,,84.91,,
242,4434,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,2022-11-30,2022-09-18,,,
243,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-11-30,2022-06-18,,,
244,550,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-05-29,2022-06-18,,,
245,4434,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,,,,
246,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,2022-05-29,2022-06-18,,,
247,550,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,,2022-06-18,84.91,,
248,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,4840.0,2022-04-27,2022-09-18,,,
249,1200,2.0,,,1 pallet per 2 BB,Inspectorate,2022-04-15,1320.0,,2022-05-17,84.91,,
250,440,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-05-29,2022-06-18,,,
251,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-04-27,2022-05-17,84.91,,
252,440,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-12-20,,,
253,440,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,,2022-09-18,84.91,,
254,550,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-12-20,,,
255,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,605.0,2022-05-29,2022-06-18,,,
256,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-08-29,2022-05-17,,,
257,440,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,,2022-12-20,84.91,,
258,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-11-30,,,,
259,100,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,,2022-12-20,,,
