cid,Contract ID,Contract Status,Customer,Customer Group
138,1982,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
139,1382,Draft,ALF AMMAR,ALF AMMAR
140,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
141,1383,Signed OCP,Vial/Vitafort,CP Group
142,1382,Signed OCP,ESIFAR,Vial/Vitafort
143,1383,Draft,GREEFOS,CP Group
144,1982,Signed OCP,ESIFAR,Vial/Vitafort
145,1383,Draft,Vial/Vitafort,ESIFAR
146,1398,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
147,1383,Signed OCP,Vial/Vitafort,ESIFAR
148,1398,Signed Customer,ALF AMMAR,ESIFAR
149,1382,Signed OCP,ESIFAR,Vial/Vitafort
150,1982,Signed Customer,GREEFOS,Vial/Vitafort
151,1443,Signed OCP,ALF AMMAR,ESIFAR
152,1982,Signed OCP,Vial/Vitafort,GREEFOS
153,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
154,1982,Draft,Vial/Vitafort,GREEFOS
155,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
156,1383,Signed OCP,ESIFAR,CP Group
157,1443,Signed Customer,Vial/Vitafort,Vial/Vitafort
158,1383,Signed OCP,ALF AMMAR,ALF AMMAR
159,1383,Signed Customer,Vial/Vitafort,Vial/Vitafort
160,1982,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
161,1382,Signed Customer,Vial/Vitafort,GREEFOS
162,1382,Draft,ESIFAR,CP Group
163,1383,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
164,1443,Signed OCP,Vial/Vitafort,GREEFOS
165,1443,Draft,ALF AMMAR,Vial/Vitafort
166,1398,Draft,CPF (Thailand) Public Company Limited,ESIFAR
167,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
168,1398,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
169,1982,Signed OCP,GREEFOS,Vial/Vitafort
170,1383,Signed OCP,GREEFOS,ALF AMMAR
171,1382,Draft,GREEFOS,ESIFAR
172,1382,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
173,1398,Signed OCP,GREEFOS,ESIFAR
174,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
175,1382,Signed Customer,GREEFOS,Vial/Vitafort
176,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
177,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
178,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
179,1443,Signed OCP,GREEFOS,ESIFAR
180,1398,Signed OCP,Vial/Vitafort,GREEFOS
181,1398,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
182,1982,Signed OCP,Vial/Vitafort,ESIFAR
183,1443,Signed OCP,ALF AMMAR,ESIFAR
184,1443,Signed Customer,ALF AMMAR,ESIFAR
185,1982,Signed OCP,Vial/Vitafort,CP Group
186,1398,Signed OCP,Vial/Vitafort,GREEFOS
187,1383,Draft,ALF AMMAR,GREEFOS
188,1982,Draft,CPF (Thailand) Public Company Limited,ESIFAR
189,1982,Signed OCP,ALF AMMAR,CP Group
190,1443,Signed Customer,GREEFOS,ESIFAR
191,1443,Signed OCP,ESIFAR,GREEFOS
192,1383,Draft,ESIFAR,Vial/Vitafort
193,1398,Signed OCP,GREEFOS,GREEFOS
194,1383,Signed OCP,ALF AMMAR,ESIFAR
195,1443,Signed OCP,Vial/Vitafort,CP Group
196,1398,Signed OCP,ESIFAR,ESIFAR
197,1443,Signed Customer,ESIFAR,ALF AMMAR
198,1982,Signed OCP,GREEFOS,CP Group
199,1382,Signed OCP,GREEFOS,Vial/Vitafort
200,1383,Draft,Vial/Vitafort,CP Group
201,1398,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
202,1383,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
203,1383,Signed OCP,ESIFAR,Vial/Vitafort
204,1398,Signed Customer,Vial/Vitafort,ALF AMMAR
205,1982,Signed Customer,ESIFAR,ALF AMMAR
206,1383,Signed OCP,ALF AMMAR,CP Group
207,1443,Signed OCP,ESIFAR,GREEFOS
208,1383,Draft,ESIFAR,CP Group
209,1398,Draft,CPF (Thailand) Public Company Limited,GREEFOS
210,1383,Signed OCP,ESIFAR,GREEFOS
211,1443,Signed OCP,ESIFAR,CP Group
212,1383,Signed OCP,ESIFAR,ALF AMMAR
213,1443,Draft,Vial/Vitafort,CP Group
214,1398,Draft,ESIFAR,CP Group
215,1398,Signed Customer,GREEFOS,ESIFAR
216,1982,Signed OCP,Vial/Vitafort,CP Group
217,1398,Signed Customer,ALF AMMAR,Vial/Vitafort
218,1982,Draft,Vial/Vitafort,ESIFAR
219,1443,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
220,1443,Signed OCP,ESIFAR,ESIFAR
221,1982,Signed OCP,ALF AMMAR,ESIFAR
222,1443,Draft,Vial/Vitafort,CP Group
223,1382,Signed OCP,GREEFOS,Vial/Vitafort
224,1398,Signed Customer,GREEFOS,ESIFAR
225,1398,Signed OCP,ALF AMMAR,GREEFOS
226,1382,Signed Customer,Vial/Vitafort,CP Group
227,1443,Draft,GREEFOS,CP Group
228,1382,Signed OCP,ESIFAR,GREEFOS
229,1383,Signed Customer,ESIFAR,ESIFAR
230,1982,Signed Customer,ESIFAR,GREEFOS
231,1398,Signed OCP,GREEFOS,ALF AMMAR
232,1383,Signed Customer,ALF AMMAR,CP Group
233,1383,Signed OCP,Vial/Vitafort,CP Group
234,1398,Signed OCP,Vial/Vitafort,GREEFOS
235,1398,Signed Customer,GREEFOS,ALF AMMAR
236,1383,Signed OCP,GREEFOS,CP Group
237,1398,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
238,1443,Signed Customer,ESIFAR,Vial/Vitafort
239,1398,Signed Customer,GREEFOS,ESIFAR
240,1382,Signed OCP,Vial/Vitafort,ALF AMMAR
241,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
242,1982,Signed OCP,ESIFAR,Vial/Vitafort
243,1443,Signed OCP,ESIFAR,Vial/Vitafort
244,1982,Signed Customer,ALF AMMAR,ESIFAR
245,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
246,1982,Draft,ESIFAR,ALF AMMAR
247,1382,Signed OCP,ALF AMMAR,ALF AMMAR
248,1382,Draft,ALF AMMAR,CP Group
249,1398,Signed OCP,GREEFOS,CP Group
250,1398,Signed OCP,GREEFOS,GREEFOS
251,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
252,1398,Signed OCP,Vial/Vitafort,GREEFOS
253,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
254,1383,Signed Customer,Vial/Vitafort,CP Group
255,1443,Signed OCP,ESIFAR,GREEFOS
256,1443,Draft,ESIFAR,CP Group
257,1982,Signed OCP,GREEFOS,GREEFOS
258,1982,Signed OCP,ALF AMMAR,GREEFOS
259,1982,Signed Customer,GREEFOS,ESIFAR
260,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
261,1382,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
262,1382,Signed OCP,ESIFAR,CP Group
263,1382,Signed Customer,GREEFOS,GREEFOS
264,1383,Draft,Vial/Vitafort,GREEFOS
265,1383,Draft,ALF AMMAR,GREEFOS
266,1398,Signed Customer,ESIFAR,GREEFOS
267,1982,Draft,GREEFOS,CP Group
268,1443,Signed Customer,Vial/Vitafort,ALF AMMAR
269,1383,Signed Customer,GREEFOS,GREEFOS
270,1982,Signed OCP,Vial/Vitafort,Vial/Vitafort
271,1382,Signed Customer,GREEFOS,ALF AMMAR
272,1443,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
273,1443,Signed OCP,ALF AMMAR,CP Group
274,1982,Draft,ALF AMMAR,ESIFAR
275,1443,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
276,1382,Signed OCP,ESIFAR,ALF AMMAR
277,1982,Signed OCP,ALF AMMAR,CP Group
278,1443,Draft,CPF (Thailand) Public Company Limited,ESIFAR
279,1443,Draft,ESIFAR,Vial/Vitafort
280,1443,Signed OCP,GREEFOS,ESIFAR
281,1982,Draft,GREEFOS,Vial/Vitafort
282,1443,Signed OCP,ESIFAR,ESIFAR
283,1398,Draft,GREEFOS,CP Group
284,1443,Signed OCP,Vial/Vitafort,ESIFAR
285,1382,Signed OCP,ESIFAR,CP Group
286,1382,Draft,ALF AMMAR,Vial/Vitafort
287,1398,Draft,Vial/Vitafort,GREEFOS
288,1398,Signed Customer,ESIFAR,ALF AMMAR
289,1443,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
290,1398,Draft,ALF AMMAR,ALF AMMAR
291,1382,Draft,ALF AMMAR,CP Group
292,1383,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
293,1443,Signed Customer,Vial/Vitafort,ALF AMMAR
294,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
295,1982,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
296,1443,Draft,Vial/Vitafort,Vial/Vitafort
297,1443,Signed OCP,ESIFAR,Vial/Vitafort
298,1383,Signed OCP,Vial/Vitafort,ESIFAR
299,1383,Draft,GREEFOS,GREEFOS
300,1982,Signed Customer,ALF AMMAR,ALF AMMAR
301,1443,Signed OCP,Vial/Vitafort,Vial/Vitafort
302,1398,Signed Customer,Vial/Vitafort,ESIFAR
303,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
304,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
305,1443,Signed OCP,GREEFOS,CP Group
306,1982,Signed OCP,ESIFAR,ALF AMMAR
307,1398,Signed Customer,CPF (Thailand) Public Company Limited,ESIFAR
308,1443,Signed Customer,ESIFAR,ALF AMMAR
309,1443,Signed OCP,ESIFAR,ESIFAR
310,1982,Signed Customer,GREEFOS,CP Group
311,1398,Signed OCP,ESIFAR,GREEFOS
312,1982,Signed OCP,GREEFOS,CP Group
313,1383,Draft,ALF AMMAR,GREEFOS
314,1443,Signed OCP,GREEFOS,CP Group
315,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
316,1398,Draft,GREEFOS,Vial/Vitafort
317,1382,Draft,Vial/Vitafort,ESIFAR
318,1982,Draft,GREEFOS,CP Group
319,1443,Signed OCP,Vial/Vitafort,Vial/Vitafort
320,1398,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
321,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
322,1982,Signed Customer,ESIFAR,CP Group
323,1382,Signed OCP,ESIFAR,GREEFOS
324,1398,Signed OCP,ESIFAR,ALF AMMAR
325,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
326,1398,Signed OCP,ESIFAR,ALF AMMAR
327,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
328,1982,Signed OCP,ALF AMMAR,CP Group
329,1382,Signed OCP,ESIFAR,ALF AMMAR
330,1443,Signed OCP,Vial/Vitafort,CP Group
331,1383,Signed OCP,ALF AMMAR,ESIFAR
332,1383,Draft,Vial/Vitafort,CP Group
333,1443,Signed OCP,ESIFAR,GREEFOS
334,1443,Signed Customer,Vial/Vitafort,ESIFAR
335,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
336,1982,Draft,GREEFOS,CP Group
337,1443,Signed OCP,GREEFOS,Vial/Vitafort
338,1398,Draft,ALF AMMAR,GREEFOS
339,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
340,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
341,1398,Signed Customer,ESIFAR,ESIFAR
342,1398,Signed OCP,GREEFOS,GREEFOS
343,1398,Draft,ESIFAR,ALF AMMAR
344,1982,Draft,Vial/Vitafort,GREEFOS
345,1982,Draft,ALF AMMAR,ESIFAR
346,1383,Draft,ESIFAR,CP Group
347,1382,Draft,GREEFOS,ALF AMMAR
348,1443,Signed Customer,ALF AMMAR,Vial/Vitafort
349,1443,Signed OCP,Vial/Vitafort,ALF AMMAR
350,1382,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
351,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
352,1383,Signed OCP,ESIFAR,ESIFAR
353,1382,Signed Customer,Vial/Vitafort,GREEFOS
354,1443,Draft,ALF AMMAR,CP Group
355,1398,Signed OCP,ESIFAR,Vial/Vitafort
356,1443,Signed OCP,GREEFOS,CP Group
357,1982,Draft,ESIFAR,ESIFAR
358,1398,Signed OCP,ESIFAR,Vial/Vitafort
359,1443,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
360,1982,Signed OCP,GREEFOS,CP Group
361,1443,Draft,Vial/Vitafort,ALF AMMAR
362,1982,Signed OCP,ESIFAR,ESIFAR
363,1382,Signed Customer,ALF AMMAR,CP Group
364,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
365,1382,Signed OCP,ALF AMMAR,GREEFOS
366,1982,Signed Customer,ESIFAR,ESIFAR
367,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
368,1383,Draft,CPF (Thailand) Public Company Limited,CP Group
369,1982,Signed OCP,Vial/Vitafort,ESIFAR
370,1982,Signed OCP,ALF AMMAR,Vial/Vitafort
371,1398,Signed OCP,ESIFAR,Vial/Vitafort
372,1443,Signed OCP,ALF AMMAR,ALF AMMAR
373,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
374,1982,Draft,ESIFAR,GREEFOS
375,1443,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
376,1982,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
377,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
378,1443,Signed OCP,ALF AMMAR,GREEFOS
379,1982,Signed OCP,ALF AMMAR,CP Group
380,1443,Signed OCP,ESIFAR,ESIFAR
381,1982,Signed OCP,GREEFOS,Vial/Vitafort
382,1382,Signed OCP,ALF AMMAR,GREEFOS
383,1443,Draft,ESIFAR,ESIFAR
384,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
385,1383,Signed OCP,Vial/Vitafort,ESIFAR
386,1982,Signed OCP,Vial/Vitafort,ALF AMMAR
387,1382,Signed OCP,ALF AMMAR,ESIFAR
388,1443,Draft,ESIFAR,ALF AMMAR
389,1383,Signed OCP,Vial/Vitafort,CP Group
390,1383,Signed OCP,ALF AMMAR,GREEFOS
391,1382,Signed OCP,ESIFAR,GREEFOS
392,1383,Signed Customer,ESIFAR,ALF AMMAR
393,1382,Draft,CPF (Thailand) Public Company Limited,CP Group
394,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
395,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
396,1382,Signed OCP,GREEFOS,CP Group
397,1443,Signed OCP,GREEFOS,ALF AMMAR
398,1443,Signed OCP,GREEFOS,Vial/Vitafort
399,1398,Signed OCP,ALF AMMAR,ALF AMMAR
400,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
401,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
402,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
403,1383,Signed OCP,GREEFOS,CP Group
404,1398,Signed OCP,ALF AMMAR,ESIFAR
405,1443,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
406,1443,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
407,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
408,1398,Signed OCP,ESIFAR,CP Group
409,1982,Signed OCP,GREEFOS,Vial/Vitafort
410,1398,Signed OCP,ESIFAR,CP Group
411,1382,Signed OCP,ALF AMMAR,CP Group
412,1382,Draft,ESIFAR,GREEFOS
413,1398,Signed OCP,Vial/Vitafort,ESIFAR
414,1443,Signed Customer,ESIFAR,Vial/Vitafort
415,1382,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
416,1982,Signed OCP,Vial/Vitafort,ALF AMMAR
417,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
418,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
419,1443,Signed OCP,ESIFAR,ESIFAR
420,1398,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
421,1982,Signed Customer,GREEFOS,ALF AMMAR
422,1383,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
423,1382,Draft,Vial/Vitafort,CP Group
424,1383,Signed OCP,Vial/Vitafort,GREEFOS
425,1382,Signed OCP,GREEFOS,ALF AMMAR
426,1982,Draft,Vial/Vitafort,GREEFOS
427,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
428,1398,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
429,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
430,1383,Signed OCP,ALF AMMAR,CP Group
431,1443,Signed OCP,ALF AMMAR,CP Group
432,1398,Draft,ESIFAR,ALF AMMAR
433,1443,Signed OCP,GREEFOS,CP Group
434,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
435,1382,Signed OCP,ESIFAR,GREEFOS
436,1383,Draft,ALF AMMAR,Vial/Vitafort
437,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
438,1398,Signed OCP,GREEFOS,ESIFAR
439,1398,Signed OCP,ESIFAR,ESIFAR
440,1982,Signed Customer,Vial/Vitafort,GREEFOS
441,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
442,1383,Draft,ALF AMMAR,GREEFOS
443,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
444,1382,Signed OCP,ESIFAR,CP Group
445,1982,Signed OCP,Vial/Vitafort,GREEFOS
446,1398,Signed OCP,Vial/Vitafort,CP Group
447,1982,Signed OCP,ESIFAR,GREEFOS
448,1443,Draft,ALF AMMAR,ALF AMMAR
449,1443,Signed Customer,CPF (Thailand) Public Company Limited,ESIFAR
450,1982,Signed Customer,ESIFAR,Vial/Vitafort
451,1443,Draft,Vial/Vitafort,CP Group
452,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
453,1398,Signed OCP,ALF AMMAR,ALF AMMAR
454,1982,Draft,ESIFAR,Vial/Vitafort
455,1443,Draft,ALF AMMAR,GREEFOS
456,1398,Draft,GREEFOS,GREEFOS
457,1383,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
458,1443,Signed OCP,ESIFAR,ALF AMMAR
459,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
460,1382,Signed OCP,GREEFOS,CP Group
461,1398,Signed OCP,GREEFOS,GREEFOS
462,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
463,1398,Signed OCP,ALF AMMAR,ALF AMMAR
464,1382,Signed OCP,ESIFAR,Vial/Vitafort
465,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
466,1982,Signed OCP,GREEFOS,GREEFOS
467,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
468,1443,Signed OCP,GREEFOS,ALF AMMAR
469,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
470,1398,Signed OCP,ALF AMMAR,ALF AMMAR
471,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
472,1982,Draft,CPF (Thailand) Public Company Limited,ESIFAR
473,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
474,1383,Draft,ALF AMMAR,ALF AMMAR
475,1383,Draft,GREEFOS,Vial/Vitafort
476,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
477,1982,Signed OCP,Vial/Vitafort,CP Group
478,1382,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
479,1398,Signed OCP,ESIFAR,ALF AMMAR
480,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
